ripeness_level,avg_weight_g,number_of_mangoes,origin_country,origin_port_airport,destination_country,destination_port_airport,transport_mode,transport_duration_days,predicted_shelf_life_days,packaging_material,padding_type,box_length_cm,box_width_cm,box_height_cm,rows_per_layer,items_per_row,layers,mangoes_per_box,observed_damage_pct,recommended_packaging
Semi-ripe,262,1335,Sri Lanka,Colombo Port,Australia,Port of Melbourne,Sea,16,9.3,BioFiber,Netting,40,30,16,3,5,1,15,15.8,Poor
Semi-ripe,325,660,Sri Lanka,Colombo Port,Australia,Port of Melbourne,Sea,16,11.3,Cardboard,Netting,38,28,16,3,4,1,12,9.4,Poor
Ripe,311,1020,Sri Lanka,Colombo Port,Japan,Port of Tokyo,Sea,18,4.4,BioFiber,Paper,38,28,16,3,4,1,12,17,Poor
Unripe,288,1050,Sri Lanka,Colombo Port,Oman,Port of Salalah,Sea,8,16.6,Fiberboard,Paper,40,30,16,3,5,1,15,7.9,Poor
Unripe,302,372,Sri Lanka,Colombo Port,Australia,Port of Melbourne,Sea,16,14.7,Fiberboard,Netting,38,28,16,3,4,1,12,12.7,Poor
Unripe,291,390,Sri Lanka,CMB Airport,Qatar,DOH Airport,Air,1,16.7,Cardboard,Paper,40,30,16,3,5,1,15,4.2,Good
Unripe,329,784,Sri Lanka,Colombo Port,UAE,Jebel Ali Port,Sea,16,16.9,Fiberboard,Paper,40,30,18,4,4,1,16,6.6,Good
Ripe,285,1275,Sri Lanka,Colombo Port,Japan,Port of Tokyo,Sea,18,5.1,BioFiber,Netting,40,30,16,3,5,1,15,18,Poor
Semi-ripe,295,512,Sri Lanka,Colombo Port,UAE,Jebel Ali Port,Sea,16,10.2,BioFiber,Netting,40,30,18,4,4,1,16,12.1,Poor
Ripe,261,1380,Sri Lanka,Colombo Port,United States,Port of Los Angeles,Sea,30,6,BioFiber,Netting,38,28,16,3,4,1,12,15.5,Poor
Unripe,277,3120,Sri Lanka,Colombo Port,United States,Port of Los Angeles,Sea,30,15,BioFiber,Foam,42,32,18,4,5,2,40,13.7,Poor
Ripe,316,1160,Sri Lanka,Colombo Port,UAE,Jebel Ali Port,Sea,16,4.1,Fiberboard,Foam,42,32,18,4,5,2,40,14.5,Poor
Semi-ripe,326,2240,Sri Lanka,Colombo Port,Japan,Port of Tokyo,Sea,18,10.1,Cardboard,Netting,40,30,18,4,5,1,20,10.7,Poor
Ripe,301,1110,Sri Lanka,Colombo Port,Japan,Port of Tokyo,Sea,18,5.3,BioFiber,Netting,40,30,16,3,5,1,15,16.3,Poor
Unripe,292,140,Sri Lanka,Colombo Port,Kuwait,Shuwaikh Port,Sea,14,15.5,Cardboard,Netting,40,30,18,4,5,1,20,6.1,Good
Ripe,290,1960,Sri Lanka,CMB Airport,UK,LHR Airport,Air,2,6,BioFiber,Paper,40,30,18,4,5,1,20,8.2,Poor
Semi-ripe,310,1152,Sri Lanka,CMB Airport,Japan,NRT Airport,Air,2,7.9,Fiberboard,Foam,40,30,18,4,4,1,16,8.9,Poor
Ripe,279,1248,Sri Lanka,Colombo Port,UAE,Jebel Ali Port,Sea,16,6.2,Cardboard,Foam,38,28,16,3,4,1,12,16.1,Poor
Unripe,262,660,Sri Lanka,Colombo Port,UAE,Jebel Ali Port,Sea,16,18.5,Cardboard,Paper,40,30,16,3,5,1,15,4.1,Good
Semi-ripe,324,1176,Sri Lanka,Colombo Port,Kuwait,Shuwaikh Port,Sea,14,9.9,Cardboard,Netting,38,28,16,3,4,1,12,10.5,Poor
Ripe,308,880,Sri Lanka,CMB Airport,Kuwait,KWI Airport,Air,1,5.2,BioFiber,Netting,40,30,18,4,5,1,20,8.1,Poor
Semi-ripe,319,135,Sri Lanka,CMB Airport,UK,LHR Airport,Air,2,10.9,BioFiber,Foam,40,30,16,3,5,1,15,6,Good
